Size,Trees,Total,Small,Middle,Big,Mean,Percent
1,2008,0,0,0,0,0.00000000000000000000,0.00000000000000000000
2,1593,45,0,0,1,0.02824858757062146893,0.00000000000000000000
3,1230,74,0,0,2,0.06016260162601626016,0.00000000000000000000
4,1016,134,0,0,2,0.13188976377952755906,0.00000000000000000000
5,877,130,0,0,3,0.14823261117445838084,0.00000000000000000000
6,683,141,0,0,3,0.20644216691068814056,0.00000000000000000000
7,624,178,0,0,3,0.28525641025641025641,0.00000000000000000000
8,534,167,0,0,5,0.31273408239700374532,0.00000000000000000000
9,421,167,0,0,4,0.39667458432304038005,0.00000000000000000000
10,403,187,0,0,5,0.46401985111662531017,0.00000000000000000000
11,357,152,0,0,5,0.42577030812324929972,0.00000000000000000000
12,297,129,0,0,5,0.43434343434343434343,0.00000000000000000000
13,259,155,0,0,5,0.59845559845559845560,0.00000000000000000000
14,239,146,0,0,6,0.61087866108786610879,0.00000000000000000000
15,206,152,0,0,9,0.73786407766990291262,0.00000000000000000000
16,212,168,0,0,8,0.79245283018867924528,0.00000000000000000000
17,181,140,0,0,7,0.77348066298342541436,0.00000000000000000000
18,166,147,0,0,9,0.88554216867469879518,0.00000000000000000000
19,156,158,0,0,8,1.0128205128205128,0.00000000000000000000
20,134,153,0,0,9,1.1417910447761194,0.00000000000000000000
21,126,109,0,0,6,0.86507936507936507937,0.00000000000000000000
22,100,86,0,0,8,0.86000000000000000000,0.00000000000000000000
23,108,147,0,1,8,1.3611111111111111,4.3478260869565217
24,96,96,0,0,6,1.00000000000000000000,0.00000000000000000000
25,108,109,0,0,10,1.0092592592592593,0.00000000000000000000
26,82,124,0,1,15,1.5121951219512195,3.8461538461538462
27,89,121,0,0,10,1.3595505617977528,0.00000000000000000000
28,87,130,0,1,9,1.4942528735632184,3.5714285714285714
29,65,82,0,0,8,1.2615384615384615,0.00000000000000000000
30,69,94,0,1,10,1.3623188405797101,3.3333333333333333
31,69,102,0,1,7,1.4782608695652174,3.2258064516129032
32,72,92,0,1,6,1.2777777777777778,3.1250000000000000
33,55,93,0,0,12,1.6909090909090909,0.00000000000000000000
34,59,100,0,1,11,1.6949152542372881,2.9411764705882353
35,69,118,0,0,18,1.7101449275362319,0.00000000000000000000
36,68,105,0,0,12,1.5441176470588235,0.00000000000000000000
37,57,116,0,1,9,2.0350877192982456,2.7027027027027027
38,54,86,0,0,8,1.5925925925925926,0.00000000000000000000
39,45,112,0,1,11,2.4888888888888889,2.5641025641025641
40,54,77,0,0,12,1.4259259259259259,0.00000000000000000000
41,40,79,0,0.5,12,1.9750000000000000,1.2195121951219512
42,38,59,0,1,8,1.5526315789473684,2.3809523809523810
43,41,85,0,1,13,2.0731707317073171,2.3255813953488372
44,50,47,0,0,7,0.94000000000000000000,0.00000000000000000000
45,57,122,0,1,12,2.1403508771929825,2.2222222222222222
46,51,80,0,1,11,1.5686274509803922,2.1739130434782609
47,37,60,0,1,13,1.6216216216216216,2.1276595744680851
48,36,88,0,1,12,2.4444444444444444,2.0833333333333333
49,49,92,0,1,15,1.8775510204081633,2.0408163265306122
50,44,80,0,1,11,1.8181818181818182,2.0000000000000000
51,24,46,0,1,11,1.9166666666666667,1.9607843137254902
52,31,72,0,1,9,2.3225806451612903,1.9230769230769231
53,29,60,0,1,12,2.0689655172413793,1.8867924528301887
54,35,93,0,1,16,2.6571428571428571,1.8518518518518519
55,27,56,0,2,9,2.0740740740740741,3.6363636363636364
56,25,49,0,1,13,1.9600000000000000,1.7857142857142857
57,27,59,0,1,10,2.1851851851851852,1.7543859649122807
58,23,58,0,1,10,2.5217391304347826,1.7241379310344828
59,27,45,0,1,9,1.6666666666666667,1.6949152542372881
60,25,87,0,1,15,3.4800000000000000,1.6666666666666667
61,17,14,0,0,4,0.82352941176470588235,0.00000000000000000000
62,21,49,0,0,25,2.3333333333333333,0.00000000000000000000
63,16,55,0,1,15,3.4375000000000000,1.5873015873015873
64,28,105,0,1.5,19,3.7500000000000000,2.3437500000000000
65,20,74,0,2,15,3.7000000000000000,3.0769230769230769
66,18,72,0,1,24,4.0000000000000000,1.5151515151515152
67,25,65,0,1,16,2.6000000000000000,1.4925373134328358
68,20,62,0,2,14,3.1000000000000000,2.9411764705882353
69,18,57,0,2,11,3.1666666666666667,2.8985507246376812
70,19,58,0,2,20,3.0526315789473684,2.8571428571428571
71,18,62,0,1,13,3.4444444444444444,1.4084507042253521
72,14,23,0,1,7,1.6428571428571429,1.3888888888888889
73,13,48,0,2,13,3.6923076923076923,2.7397260273972603
74,11,22,0,0,10,2.0000000000000000,0.00000000000000000000
75,18,59,0,0.5,16,3.2777777777777778,0.66666666666666666667
76,13,70,0,2,26,5.3846153846153846,2.6315789473684211
77,13,52,0,2,14,4.0000000000000000,2.5974025974025974
78,20,40,0,1,8,2.0000000000000000,1.2820512820512821
79,17,72,0,0,19,4.2352941176470588,0.00000000000000000000
80,21,74,0,1,14,3.5238095238095238,1.2500000000000000
81,15,72,0,4,14,4.8000000000000000,4.9382716049382716
82,14,36,0,1,9,2.5714285714285714,1.2195121951219512
83,17,49,0,2,10,2.8823529411764706,2.4096385542168675
84,11,37,0,2,8,3.3636363636363636,2.3809523809523810
85,14,95,0,2.5,25,6.7857142857142857,2.9411764705882353
86,7,25,0,2,11,3.5714285714285714,2.3255813953488372
87,14,62,0,0,22,4.4285714285714286,0.00000000000000000000
88,9,39,0,1,12,4.3333333333333333,1.1363636363636364
89,4,19,0,2,15,4.7500000000000000,2.2471910112359551
90,9,25,0,1,14,2.7777777777777778,1.1111111111111111
91,7,39,1,4,21,5.5714285714285714,4.3956043956043956
92,11,56,0,4,15,5.0909090909090909,4.3478260869565217
93,7,45,0,7,14,6.4285714285714286,7.5268817204301075
94,11,31,0,2,15,2.8181818181818182,2.1276595744680851
95,11,29,0,0,12,2.6363636363636364,0.00000000000000000000
96,12,43,0,2,13,3.5833333333333333,2.0833333333333333
97,11,34,0,2,21,3.0909090909090909,2.0618556701030928
98,4,16,0,0,16,4.0000000000000000,0.00000000000000000000
99,6,23,1,4.5,6,3.8333333333333333,4.5454545454545455
100,9,23,0,2,7,2.5555555555555556,2.0000000000000000
101,7,17,0,0,10,2.4285714285714286,0.00000000000000000000
102,8,7,0,0.5,3,0.87500000000000000000,0.49019607843137254902
103,5,29,0,5,14,5.8000000000000000,4.8543689320388350
104,9,67,0,5,30,7.4444444444444444,4.8076923076923077
105,8,35,0,3,11,4.3750000000000000,2.8571428571428571
106,9,39,0,3,13,4.3333333333333333,2.8301886792452830
107,10,48,0,1,21,4.8000000000000000,0.93457943925233644860
108,6,21,0,1,10,3.5000000000000000,0.92592592592592592593
109,7,17,0,1,8,2.4285714285714286,0.91743119266055045872
110,3,12,0,5,7,4.0000000000000000,4.5454545454545455
111,8,36,0,2.5,14,4.5000000000000000,2.2522522522522523
112,5,18,0,2,13,3.6000000000000000,1.7857142857142857
113,8,38,0,5.5,10,4.7500000000000000,4.8672566371681416
114,9,130,0,16,34,14.4444444444444444,14.0350877192982456
115,4,23,0,3,17,5.7500000000000000,2.6086956521739130
117,5,9,0,2,4,1.8000000000000000,1.7094017094017094
118,7,27,0,0,15,3.8571428571428571,0.00000000000000000000
119,9,40,0,5,9,4.4444444444444444,4.2016806722689076
120,10,67,0,0.5,32,6.7000000000000000,0.41666666666666666667
121,8,40,0,3.5,13,5.0000000000000000,2.8925619834710744
122,8,32,0,0,23,4.0000000000000000,0.00000000000000000000
123,6,36,0,3.5,22,6.0000000000000000,2.8455284552845528
124,3,3,0,0,3,1.00000000000000000000,0.00000000000000000000
125,5,9,0,1,4,1.8000000000000000,0.80000000000000000000
127,6,34,0,2.5,15,5.6666666666666667,1.9685039370078740
130,4,44,0,10,24,11.0000000000000000,7.6923076923076923
131,3,1,0,0,1,0.33333333333333333333,0.00000000000000000000
132,8,33,0,1.5,19,4.1250000000000000,1.1363636363636364
133,4,13,1,2.5,7,3.2500000000000000,1.8796992481203008
136,4,22,0,4.5,13,5.5000000000000000,3.3088235294117647
137,4,39,0,9.5,20,9.7500000000000000,6.9343065693430657
138,8,50,0,3.5,19,6.2500000000000000,2.5362318840579710
139,5,55,0,12,23,11.0000000000000000,8.6330935251798561
140,4,3,0,0.5,2,0.75000000000000000000,0.35714285714285714286
141,5,2,0,0,1,0.40000000000000000000,0.00000000000000000000
142,8,48,0,2,29,6.0000000000000000,1.4084507042253521
143,4,3,0,0,3,0.75000000000000000000,0.00000000000000000000
145,9,63,0,3,24,7.0000000000000000,2.0689655172413793
147,7,56,0,1,28,8.0000000000000000,0.68027210884353741497
148,4,16,0,2.5,11,4.0000000000000000,1.6891891891891892
149,6,13,0,0,10,2.1666666666666667,0.00000000000000000000
150,4,43,0,6,31,10.7500000000000000,4.0000000000000000
151,3,21,0,5,16,7.0000000000000000,3.3112582781456954
152,6,112,1,19,40,18.6666666666666667,12.5000000000000000
154,5,36,0,6,17,7.2000000000000000,3.8961038961038961
156,3,6,0,2,4,2.0000000000000000,1.2820512820512821
158,4,11,0,2,7,2.7500000000000000,1.2658227848101266
159,3,12,1,3,8,4.0000000000000000,1.8867924528301887
160,5,53,0,4,44,10.6000000000000000,2.5000000000000000
163,3,40,0,17,23,13.3333333333333333,10.4294478527607362
171,3,18,0,3,15,6.0000000000000000,1.7543859649122807
173,3,1,0,0,1,0.33333333333333333333,0.00000000000000000000
176,5,92,0,23,43,18.4000000000000000,13.0681818181818182
179,4,25,0,3.5,18,6.2500000000000000,1.9553072625698324
180,5,16,0,0,14,3.2000000000000000,0.00000000000000000000
181,3,7,0,2,5,2.3333333333333333,1.1049723756906077
182,5,107,0,23,34,21.4000000000000000,12.6373626373626374
184,3,1,0,0,1,0.33333333333333333333,0.00000000000000000000
190,3,46,6,12,28,15.3333333333333333,6.3157894736842105
191,3,52,1,10,41,17.3333333333333333,5.2356020942408377
192,3,37,7,15,15,12.3333333333333333,7.8125000000000000
193,3,44,0,13,31,14.6666666666666667,6.7357512953367876
196,3,0,0,0,0,0.00000000000000000000,0.00000000000000000000
205,4,33,0,7.5,18,8.2500000000000000,3.6585365853658537
210,5,88,1,18,36,17.6000000000000000,8.5714285714285714
213,3,18,0,9,9,6.0000000000000000,4.2253521126760563
217,3,53,10,10,33,17.6666666666666667,4.6082949308755760
222,4,23,0,4,15,5.7500000000000000,1.8018018018018018
223,3,19,0,8,11,6.3333333333333333,3.5874439461883408
225,3,25,0,1,24,8.3333333333333333,0.44444444444444444444
237,3,9,0,0,9,3.0000000000000000,0.00000000000000000000
243,4,27,0,6,15,6.7500000000000000,2.4691358024691358
249,3,45,0,8,37,15.0000000000000000,3.2128514056224900
250,3,26,0,12,14,8.6666666666666667,4.8000000000000000
276,3,94,0,35,59,31.3333333333333333,12.6811594202898551
281,3,63,11,11,41,21.0000000000000000,3.9145907473309609
290,3,95,23,34,38,31.6666666666666667,11.7241379310344828
300,3,33,5,10,18,11.0000000000000000,3.3333333333333333
336,3,130,10,42,78,43.3333333333333333,12.5000000000000000
